2017-08-08T12:31:41.853191+00:00 heroku[run.7525]: Process exited with status 129
2017-08-08T12:31:51.520665+00:00 app[api]: Release v9 created by user hoangthanh751996@gmail.com
2017-08-08T12:31:51.520665+00:00 app[api]: Deploy c0de4eda by user hoangthanh751996@gmail.com
2017-08-08T12:31:38.000000+00:00 app[api]: Build succeeded
2017-08-08T12:31:52.783980+00:00 heroku[web.1]: Restarting
2017-08-08T12:31:52.785087+00:00 heroku[web.1]: State changed from up to starting
2017-08-08T12:31:53.735559+00:00 heroku[web.1]: Stopping all processes with SIGTERM
2017-08-08T12:31:53.891563+00:00 heroku[web.1]: Process exited with status 143
2017-08-08T12:31:54.849659+00:00 heroku[web.1]: Starting process with command `node index.js`
2017-08-08T12:31:57.932387+00:00 app[web.1]: running on port 24420
2017-08-08T12:31:58.544123+00:00 heroku[web.1]: State changed from starting to up
2017-08-08T12:32:27.785658+00:00 app[web.1]: request la  IncomingMessage {
2017-08-08T12:32:27.785697+00:00 app[web.1]:         bytesRead: 728,
2017-08-08T12:32:27.785697+00:00 app[web.1]:         _externalStream: {},
2017-08-08T12:32:27.785698+00:00 app[web.1]:         fd: 11,
2017-08-08T12:32:27.785699+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:27.785699+00:00 app[web.1]:         owner: [Circular],
2017-08-08T12:32:27.785700+00:00 app[web.1]:         onread: [Function: onread],
2017-08-08T12:32:27.785701+00:00 app[web.1]:         onconnection: null,
2017-08-08T12:32:27.785701+00:00 app[web.1]:         writeQueueSize: 0,
2017-08-08T12:32:27.785702+00:00 app[web.1]:         _consumed: true },
2017-08-08T12:32:27.785703+00:00 app[web.1]:      _parent: null,
2017-08-08T12:32:27.785704+00:00 app[web.1]:      _host: null,
2017-08-08T12:32:27.785704+00:00 app[web.1]:      _readableState: 
2017-08-08T12:32:27.785705+00:00 app[web.1]:       ReadableState {
2017-08-08T12:32:27.785705+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:27.785706+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:27.785706+00:00 app[web.1]:         buffer: [Object],
2017-08-08T12:32:27.785707+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:27.785708+00:00 app[web.1]:         pipes: null,
2017-08-08T12:32:27.785708+00:00 app[web.1]:         pipesCount: 0,
2017-08-08T12:32:27.785709+00:00 app[web.1]:         flowing: true,
2017-08-08T12:32:27.785709+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:27.785710+00:00 app[web.1]:         endEmitted: false,
2017-08-08T12:32:27.785711+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:27.785711+00:00 app[web.1]:         sync: false,
2017-08-08T12:32:27.785712+00:00 app[web.1]:         needReadable: true,
2017-08-08T12:32:27.785712+00:00 app[web.1]:         emittedReadable: false,
2017-08-08T12:32:27.785713+00:00 app[web.1]:         readableListening: false,
2017-08-08T12:32:27.785713+00:00 app[web.1]:         resumeScheduled: false,
2017-08-08T12:32:27.785714+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:27.785715+00:00 app[web.1]:         ranOut: false,
2017-08-08T12:32:27.785715+00:00 app[web.1]:         awaitDrain: 0,
2017-08-08T12:32:27.785716+00:00 app[web.1]:         readingMore: false,
2017-08-08T12:32:27.785716+00:00 app[web.1]:         decoder: null,
2017-08-08T12:32:27.785717+00:00 app[web.1]:         encoding: null },
2017-08-08T12:32:27.785718+00:00 app[web.1]:      readable: true,
2017-08-08T12:32:27.785718+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:27.785719+00:00 app[web.1]:      _events: 
2017-08-08T12:32:27.785720+00:00 app[web.1]:       { end: [Object],
2017-08-08T12:32:27.785720+00:00 app[web.1]:         finish: [Function: onSocketFinish],
2017-08-08T12:32:27.785721+00:00 app[web.1]:         _socketEnd: [Function: onSocketEnd],
2017-08-08T12:32:27.785721+00:00 app[web.1]:         drain: [Object],
2017-08-08T12:32:27.785722+00:00 app[web.1]:         timeout: [Function],
2017-08-08T12:32:27.785723+00:00 app[web.1]:         error: [Function: socketOnError],
2017-08-08T12:32:27.785723+00:00 app[web.1]:         close: [Object],
2017-08-08T12:32:27.785724+00:00 app[web.1]:         data: [Function: socketOnData],
2017-08-08T12:32:27.785724+00:00 app[web.1]:         resume: [Function: onSocketResume],
2017-08-08T12:32:27.785725+00:00 app[web.1]:         pause: [Function: onSocketPause] },
2017-08-08T12:32:27.785726+00:00 app[web.1]:      _eventsCount: 10,
2017-08-08T12:32:27.785726+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:27.785727+00:00 app[web.1]:      _writableState: 
2017-08-08T12:32:27.785727+00:00 app[web.1]:       WritableState {
2017-08-08T12:32:27.785735+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:27.785735+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:27.785736+00:00 app[web.1]:         needDrain: false,
2017-08-08T12:32:27.785736+00:00 app[web.1]:         ending: false,
2017-08-08T12:32:27.785737+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:27.785737+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:27.785738+00:00 app[web.1]:         decodeStrings: false,
2017-08-08T12:32:27.785739+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:27.785739+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:27.785740+00:00 app[web.1]:         writing: false,
2017-08-08T12:32:27.785740+00:00 app[web.1]:         corked: 0,
2017-08-08T12:32:27.785741+00:00 app[web.1]:         sync: true,
2017-08-08T12:32:27.785742+00:00 app[web.1]:         bufferProcessing: false,
2017-08-08T12:32:27.785742+00:00 app[web.1]:         onwrite: [Function],
2017-08-08T12:32:27.785743+00:00 app[web.1]:         writecb: null,
2017-08-08T12:32:27.785743+00:00 app[web.1]:         writelen: 0,
2017-08-08T12:32:27.785744+00:00 app[web.1]:         bufferedRequest: null,
2017-08-08T12:32:27.785745+00:00 app[web.1]:         lastBufferedRequest: null,
2017-08-08T12:32:27.785745+00:00 app[web.1]:         pendingcb: 0,
2017-08-08T12:32:27.785746+00:00 app[web.1]:         prefinished: false,
2017-08-08T12:32:27.785747+00:00 app[web.1]:         errorEmitted: false,
2017-08-08T12:32:27.785747+00:00 app[web.1]:         bufferedRequestCount: 0,
2017-08-08T12:32:27.785748+00:00 app[web.1]:         corkedRequestsFree: [Object] },
2017-08-08T12:32:27.785748+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:27.785749+00:00 app[web.1]:      allowHalfOpen: true,
2017-08-08T12:32:27.785749+00:00 app[web.1]:      destroyed: false,
2017-08-08T12:32:27.785750+00:00 app[web.1]:      _bytesDispatched: 0,
2017-08-08T12:32:27.785751+00:00 app[web.1]:      _sockname: null,
2017-08-08T12:32:27.785751+00:00 app[web.1]:      _pendingData: null,
2017-08-08T12:32:27.785752+00:00 app[web.1]:      _pendingEncoding: '',
2017-08-08T12:32:27.785752+00:00 app[web.1]:      server: 
2017-08-08T12:32:27.785753+00:00 app[web.1]:       Server {
2017-08-08T12:32:27.785754+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.785754+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785755+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:27.785755+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.785756+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:27.785757+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.785757+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:27.785758+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:27.785759+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:27.785759+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.785760+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:27.785761+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:27.785761+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:27.785762+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:27.785763+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:27.785763+00:00 app[web.1]:      _server: 
2017-08-08T12:32:27.785764+00:00 app[web.1]:       Server {
2017-08-08T12:32:27.785764+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.785765+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785766+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:27.785766+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.785767+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:27.785767+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.785768+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:27.785769+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:27.785769+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:27.785770+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.785770+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:27.785771+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:27.785772+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:27.785772+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:27.785773+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:27.785773+00:00 app[web.1]:      _idleTimeout: 120000,
2017-08-08T12:32:27.785774+00:00 app[web.1]:      _idleNext: 
2017-08-08T12:32:27.785775+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:27.785775+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:27.785776+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:27.785777+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:27.785777+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:27.785778+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:27.785778+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:27.785784+00:00 app[web.1]:      _idlePrev: 
2017-08-08T12:32:27.785784+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:27.785785+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:27.785785+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:27.785786+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:27.785786+00:00 app[web.1]:         _unrefed: true,
2017-08-08T12:32:27.785787+00:00 app[web.1]:         msecs: 120000,
2017-08-08T12:32:27.785787+00:00 app[web.1]:         nextTick: false },
2017-08-08T12:32:27.785788+00:00 app[web.1]:      _idleStart: 30469,
2017-08-08T12:32:27.785788+00:00 app[web.1]:      parser: 
2017-08-08T12:32:27.785789+00:00 app[web.1]:       HTTPParser {
2017-08-08T12:32:27.785789+00:00 app[web.1]:         '0': [Function: parserOnHeaders],
2017-08-08T12:32:27.785793+00:00 app[web.1]:         '1': [Function: parserOnHeadersComplete],
2017-08-08T12:32:27.785794+00:00 app[web.1]:         '2': [Function: parserOnBody],
2017-08-08T12:32:27.785795+00:00 app[web.1]:         '3': [Function: parserOnMessageComplete],
2017-08-08T12:32:27.785796+00:00 app[web.1]:         '4': [Function: onParserExecute],
2017-08-08T12:32:27.785796+00:00 app[web.1]:         _headers: [],
2017-08-08T12:32:27.785796+00:00 app[web.1]:         _url: '',
2017-08-08T12:32:27.785797+00:00 app[web.1]:         _consumed: true,
2017-08-08T12:32:27.785798+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:27.785798+00:00 app[web.1]:         incoming: [Circular],
2017-08-08T12:32:27.785799+00:00 app[web.1]:         outgoing: null,
2017-08-08T12:32:27.785799+00:00 app[web.1]:         maxHeaderPairs: 2000,
2017-08-08T12:32:27.785800+00:00 app[web.1]:         onIncoming: [Function: parserOnIncoming] },
2017-08-08T12:32:27.785800+00:00 app[web.1]:      on: [Function: socketOnWrap],
2017-08-08T12:32:27.785801+00:00 app[web.1]:      _paused: false,
2017-08-08T12:32:27.785801+00:00 app[web.1]:      read: [Function],
2017-08-08T12:32:27.785802+00:00 app[web.1]:      _consuming: true,
2017-08-08T12:32:27.785802+00:00 app[web.1]:      _httpMessage: 
2017-08-08T12:32:27.785802+00:00 app[web.1]:       ServerResponse {
2017-08-08T12:32:27.785803+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.785804+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785804+00:00 app[web.1]:         _eventsCount: 1,
2017-08-08T12:32:27.785805+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.785805+00:00 app[web.1]:         output: [],
2017-08-08T12:32:27.785806+00:00 app[web.1]:         outputEncodings: [],
2017-08-08T12:32:27.785806+00:00 app[web.1]:         outputCallbacks: [],
2017-08-08T12:32:27.785807+00:00 app[web.1]:         outputSize: 0,
2017-08-08T12:32:27.785807+00:00 app[web.1]:         writable: true,
2017-08-08T12:32:27.785808+00:00 app[web.1]:         _last: false,
2017-08-08T12:32:27.785809+00:00 app[web.1]:         upgrading: false,
2017-08-08T12:32:27.785809+00:00 app[web.1]:         chunkedEncoding: false,
2017-08-08T12:32:27.785810+00:00 app[web.1]:         shouldKeepAlive: false,
2017-08-08T12:32:27.785810+00:00 app[web.1]:         useChunkedEncodingByDefault: true,
2017-08-08T12:32:27.785811+00:00 app[web.1]:         sendDate: true,
2017-08-08T12:32:27.785811+00:00 app[web.1]:         _removedHeader: {},
2017-08-08T12:32:27.785812+00:00 app[web.1]:         _contentLength: null,
2017-08-08T12:32:27.785813+00:00 app[web.1]:         _hasBody: true,
2017-08-08T12:32:27.785813+00:00 app[web.1]:         _trailer: '',
2017-08-08T12:32:27.785814+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:27.785814+00:00 app[web.1]:         _headerSent: false,
2017-08-08T12:32:27.785815+00:00 app[web.1]:         socket: [Circular],
2017-08-08T12:32:27.785815+00:00 app[web.1]:         connection: [Circular],
2017-08-08T12:32:27.785816+00:00 app[web.1]:         _header: null,
2017-08-08T12:32:27.785817+00:00 app[web.1]:         _headers: [Object],
2017-08-08T12:32:27.785817+00:00 app[web.1]:         _headerNames: [Object],
2017-08-08T12:32:27.785818+00:00 app[web.1]:         _onPendingData: [Function: updateOutgoingData],
2017-08-08T12:32:27.785818+00:00 app[web.1]:         req: [Circular],
2017-08-08T12:32:27.785819+00:00 app[web.1]:         locals: {} } },
2017-08-08T12:32:27.785820+00:00 app[web.1]:   connection: 
2017-08-08T12:32:27.785820+00:00 app[web.1]:    Socket {
2017-08-08T12:32:27.785821+00:00 app[web.1]:      connecting: false,
2017-08-08T12:32:27.785821+00:00 app[web.1]:      _hadError: false,
2017-08-08T12:32:27.785822+00:00 app[web.1]:      _handle: 
2017-08-08T12:32:27.785822+00:00 app[web.1]:       TCP {
2017-08-08T12:32:27.785823+00:00 app[web.1]:         bytesRead: 728,
2017-08-08T12:32:27.785824+00:00 app[web.1]:         _externalStream: {},
2017-08-08T12:32:27.785824+00:00 app[web.1]:         fd: 11,
2017-08-08T12:32:27.785825+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:27.785825+00:00 app[web.1]:         owner: [Circular],
2017-08-08T12:32:27.785826+00:00 app[web.1]:         onread: [Function: onread],
2017-08-08T12:32:27.785826+00:00 app[web.1]:         onconnection: null,
2017-08-08T12:32:27.785827+00:00 app[web.1]:         writeQueueSize: 0,
2017-08-08T12:32:27.785828+00:00 app[web.1]:         _consumed: true },
2017-08-08T12:32:27.785828+00:00 app[web.1]:      _parent: null,
2017-08-08T12:32:27.785829+00:00 app[web.1]:      _host: null,
2017-08-08T12:32:27.785830+00:00 app[web.1]:      _readableState: 
2017-08-08T12:32:27.785830+00:00 app[web.1]:       ReadableState {
2017-08-08T12:32:27.785831+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:27.785831+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:27.785832+00:00 app[web.1]:         buffer: [Object],
2017-08-08T12:32:27.785832+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:27.785833+00:00 app[web.1]:         pipes: null,
2017-08-08T12:32:27.785834+00:00 app[web.1]:         pipesCount: 0,
2017-08-08T12:32:27.785834+00:00 app[web.1]:         flowing: true,
2017-08-08T12:32:27.785835+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:27.785836+00:00 app[web.1]:         endEmitted: false,
2017-08-08T12:32:27.785836+00:00 app[web.1]:         reading: true,
2017-08-08T12:32:27.785837+00:00 app[web.1]:         sync: false,
2017-08-08T12:32:27.785837+00:00 app[web.1]:         needReadable: true,
2017-08-08T12:32:27.785838+00:00 app[web.1]:         emittedReadable: false,
2017-08-08T12:32:27.785839+00:00 app[web.1]:         readableListening: false,
2017-08-08T12:32:27.785839+00:00 app[web.1]:         resumeScheduled: false,
2017-08-08T12:32:27.785840+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:27.785840+00:00 app[web.1]:         ranOut: false,
2017-08-08T12:32:27.785841+00:00 app[web.1]:         awaitDrain: 0,
2017-08-08T12:32:27.785842+00:00 app[web.1]:         readingMore: false,
2017-08-08T12:32:27.785842+00:00 app[web.1]:         decoder: null,
2017-08-08T12:32:27.785846+00:00 app[web.1]:         encoding: null },
2017-08-08T12:32:27.785847+00:00 app[web.1]:      readable: true,
2017-08-08T12:32:27.785847+00:00 app[web.1]:      domain: null,
2017-08-08T12:32:27.785848+00:00 app[web.1]:      _events: 
2017-08-08T12:32:27.785848+00:00 app[web.1]:       { end: [Object],
2017-08-08T12:32:27.785849+00:00 app[web.1]:         finish: [Function: onSocketFinish],
2017-08-08T12:32:27.785850+00:00 app[web.1]:         _socketEnd: [Function: onSocketEnd],
2017-08-08T12:32:27.785852+00:00 app[web.1]:         drain: [Object],
2017-08-08T12:32:27.785852+00:00 app[web.1]:         timeout: [Function],
2017-08-08T12:32:27.785853+00:00 app[web.1]:         error: [Function: socketOnError],
2017-08-08T12:32:27.785854+00:00 app[web.1]:         close: [Object],
2017-08-08T12:32:27.785854+00:00 app[web.1]:         data: [Function: socketOnData],
2017-08-08T12:32:27.785855+00:00 app[web.1]:         resume: [Function: onSocketResume],
2017-08-08T12:32:27.785855+00:00 app[web.1]:         pause: [Function: onSocketPause] },
2017-08-08T12:32:27.785856+00:00 app[web.1]:      _eventsCount: 10,
2017-08-08T12:32:27.785856+00:00 app[web.1]:      _maxListeners: undefined,
2017-08-08T12:32:27.785857+00:00 app[web.1]:      _writableState: 
2017-08-08T12:32:27.785858+00:00 app[web.1]:       WritableState {
2017-08-08T12:32:27.785858+00:00 app[web.1]:         objectMode: false,
2017-08-08T12:32:27.785859+00:00 app[web.1]:         highWaterMark: 16384,
2017-08-08T12:32:27.785860+00:00 app[web.1]:         needDrain: false,
2017-08-08T12:32:27.785860+00:00 app[web.1]:         ending: false,
2017-08-08T12:32:27.785861+00:00 app[web.1]:         ended: false,
2017-08-08T12:32:27.785861+00:00 app[web.1]:         finished: false,
2017-08-08T12:32:27.785862+00:00 app[web.1]:         decodeStrings: false,
2017-08-08T12:32:27.812852+00:00 heroku[router]: at=info method=POST path="/webhook/" host=lib-chatbot.herokuapp.com request_id=3b80f05c-b9b2-4494-8eb1-fba6385a7e99 fwd="173.252.123.139" dyno=web.1 connect=0ms service=151ms status=200 bytes=201 protocol=https
2017-08-08T12:32:27.785863+00:00 app[web.1]:         defaultEncoding: 'utf8',
2017-08-08T12:32:27.785863+00:00 app[web.1]:         length: 0,
2017-08-08T12:32:27.785864+00:00 app[web.1]:         writing: false,
2017-08-08T12:32:27.785864+00:00 app[web.1]:         corked: 0,
2017-08-08T12:32:27.785865+00:00 app[web.1]:         sync: true,
2017-08-08T12:32:27.785866+00:00 app[web.1]:         bufferProcessing: false,
2017-08-08T12:32:27.785866+00:00 app[web.1]:         onwrite: [Function],
2017-08-08T12:32:27.785867+00:00 app[web.1]:         writecb: null,
2017-08-08T12:32:27.785867+00:00 app[web.1]:         writelen: 0,
2017-08-08T12:32:27.785868+00:00 app[web.1]:         bufferedRequest: null,
2017-08-08T12:32:27.785868+00:00 app[web.1]:         lastBufferedRequest: null,
2017-08-08T12:32:27.785869+00:00 app[web.1]:         pendingcb: 0,
2017-08-08T12:32:27.785870+00:00 app[web.1]:         prefinished: false,
2017-08-08T12:32:27.785870+00:00 app[web.1]:         errorEmitted: false,
2017-08-08T12:32:27.785871+00:00 app[web.1]:         bufferedRequestCount: 0,
2017-08-08T12:32:27.785872+00:00 app[web.1]:         corkedRequestsFree: [Object] },
2017-08-08T12:32:27.785872+00:00 app[web.1]:      writable: true,
2017-08-08T12:32:27.785873+00:00 app[web.1]:      allowHalfOpen: true,
2017-08-08T12:32:27.785874+00:00 app[web.1]:      destroyed: false,
2017-08-08T12:32:27.785874+00:00 app[web.1]:      _bytesDispatched: 0,
2017-08-08T12:32:27.785875+00:00 app[web.1]:      _sockname: null,
2017-08-08T12:32:27.785876+00:00 app[web.1]:      _pendingData: null,
2017-08-08T12:32:27.785876+00:00 app[web.1]:      _pendingEncoding: '',
2017-08-08T12:32:27.785877+00:00 app[web.1]:      server: 
2017-08-08T12:32:27.785877+00:00 app[web.1]:       Server {
2017-08-08T12:32:27.785878+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.785878+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785879+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:27.785880+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.785883+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:27.785884+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.785885+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:27.785885+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:27.785886+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:27.785886+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.785887+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:27.785888+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:27.785888+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:27.785889+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:27.785889+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:27.785890+00:00 app[web.1]:      _server: 
2017-08-08T12:32:27.785891+00:00 app[web.1]:       Server {
2017-08-08T12:32:27.785891+00:00 app[web.1]:         domain: null,
2017-08-08T12:32:27.785892+00:00 app[web.1]:         _events: [Object],
2017-08-08T12:32:27.785892+00:00 app[web.1]:         _eventsCount: 2,
2017-08-08T12:32:27.785893+00:00 app[web.1]:         _maxListeners: undefined,
2017-08-08T12:32:27.785893+00:00 app[web.1]:         _connections: 1,
2017-08-08T12:32:27.785894+00:00 app[web.1]:         _handle: [Object],
2017-08-08T12:32:27.785895+00:00 app[web.1]:         _usingSlaves: false,
2017-08-08T12:32:27.785895+00:00 app[web.1]:         _slaves: [],
2017-08-08T12:32:27.785896+00:00 app[web.1]:         _unref: false,
2017-08-08T12:32:27.785896+00:00 app[web.1]:         allowHalfOpen: true,
2017-08-08T12:32:27.785897+00:00 app[web.1]:         pauseOnConnect: false,
2017-08-08T12:32:27.785898+00:00 app[web.1]:         httpAllowHalfOpen: false,
2017-08-08T12:32:27.785898+00:00 app[web.1]:         timeout: 120000,
2017-08-08T12:32:27.785899+00:00 app[web.1]:         _pendingResponseData: 0,
2017-08-08T12:32:27.785899+00:00 app[web.1]:         _connectionKey: '6::::24420' },
2017-08-08T12:32:27.785900+00:00 app[web.1]:      _idleTimeout: 120000,
2017-08-08T12:32:27.785900+00:00 app[web.1]:      _idleNext: 
2017-08-08T12:32:27.785901+00:00 app[web.1]:       TimersList {
2017-08-08T12:32:27.785905+00:00 app[web.1]:         _idleNext: [Circular],
2017-08-08T12:32:27.785905+00:00 app[web.1]:         _idlePrev: [Circular],
2017-08-08T12:32:27.785906+00:00 app[web.1]:         _timer: [Object],
2017-08-08T12:32:27.785907+00:00 app[web.1]:         _unrefed: true,
